(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, some dust swirling rapidly, ruined mansion gate turning to rubble, daytime, clear sky, cinematic lighting, dramatic angle
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Full body shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress descending slowly with a cold expression looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting, dust particles
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe speaking firmly looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim listening anxiously looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe demanding an explanation looking intensely at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim sweating looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe standing supportively looking forward next to 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe gesturing angrily looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking defensive looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim turning pale with shock looking off-screen, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim trembling slightly looking extremely worried, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim glaring angrily looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking startled back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking suspicious and nervous looking around, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe feeling wrongfully accused waving his hands defensively looking at the crowd, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim gritting his teeth in anger looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking nervous back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim fuming internally looking disgusted at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe cowering looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim scanning the watching crowd looking determined, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim denying firmly looking at 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe speaking calmly looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim pondering suspiciously looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe acting innocent looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe sneering coldly looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim arguing sharply looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim demanding evidence aggressively looking at 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe standing firm looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe stating angrily looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim acting dismissive looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe questioning sharply looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking unafraid back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim shouting aggressively looking at 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe looking outraged back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 60-year-old female slim build white hair stern dark eyes older and authoritative facial features Pale ice blue Daoist robe breathing heavily in anger looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim standing arrogantly looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress staring intently looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking nervous back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe shivering in fear feeling cold looking at 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress glaring intensely back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe jumping up defensively shouting looking off-screen, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, everyone looking up at the sky, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe trembling in fear looking terrified forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim staring upwards looking at 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe descending slowly smiling looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress walking quickly behind looking at 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe standing calmly looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe smiling fondly looking at 300-year-old female slim build long straight black hair cold dark eyes flawless and immortal-like facial features Ice blue ancient dress bowing respectfully looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe speaking calmly looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking helpless back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe speaking decisively looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking defeated back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking utterly crushed and terrified looking at 300-year-old female slim build long white hair wise dark eyes beautiful facial features Flowing white Taoist robe standing authoritatively looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim gritting his teeth in frustration looking down, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim speaking through gritted teeth looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking shocked back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking grim but resolute looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe stomping his feet in anger looking at 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim looking sternly back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, sect members glaring disdainfully looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe acting desperate looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe sweating profusely looking around frantically, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim glaring coldly looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe shivering and submissive looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe glaring hatefully freezing in panic looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants standing calmly looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe screaming in absolute horror looking down at his ring, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, everyone's eyes widening in shock looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe screaming looking down, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, cultivators whispering to each other looking surprised, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, sect members whispering skeptically looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe panicking looking around, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants exposing him angrily looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe panicking looking back, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, cultivators nodding in agreement looking at 19-year-old male muscular and athletic build short neat black hair sharp and calm dark eyes handsome and resolute facial features Dark navy blue tactical outdoor jacket and cargo pants speaking confidently looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 45-year-old male tall and imposing build long black hair cruel dark eyes majestic and sinister facial features Pitch black robe with silver trim squinting suspiciously looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe frantically searching looking down, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Wide shot, sect members glaring with disdain looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe frantically searching looking down, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, a sect member sneering looking at 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe looking desperate looking down, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Medium shot, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe rummaging frantically through his storage rings looking panicked, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe staring blankly in despair looking at his empty hands, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
(Masterpiece, best quality), Anime style digital illustration, clean lineart, Vivid colors, dynamic angle, hyper-detailed. Close-up, 40-year-old male extremely short and ugly build messy black hair sneaky dark eyes sinister facial features Dark muddy green robe gripping his chest in painful shock looking forward, ruined mansion gate turning to dust, daytime, clear sky, cinematic lighting
